➜  u1_hw_star_wars git:(main) history | tail -n 250
  223  ls
  224  cd empire
  225  ls
  226  cd ..
  227  ls
  228  rebellion
  229  ls
  230  mv millenium_falcon ../empire/death_star
  231  ls
  232  cd ..
  233  ls
  234  cd empire
  235  ls
  236  cd death_star
  237  ls
  238  cd ..
  239  git add .
  240  git commit -m "completed act2"
  241  ls
  242  cd star_wars
  243  ls
  244  cd empire/death_star
  245  ls
  246  mv millenium_falcon/* death_star
  247  mv millenium_falcon/* .
  248  ls
  249  rm obi_wan.txt
  250  ls
  251  mv chewbacca.txt han_solo.txt luke_skywalker.txt princess_leia.txt millenium_falcon
  252  ls
  253  mv millenium_falcon ../../rebellion
  254  ls
  255  cd ..
  256  ls
  257  cd ..
  258  ls
  259  cd rebellion
  260  ls
  261  cd ..
  262  ls
  263  cd empire/death_star
  264  mv darth_vader ..
  265  mv darth_vader ..?
  266  mv darth_vader ../
  267  ls
  268  mv darth_vader.txt ..
  269  ls
  270  cd ..
  271  ls
  272  rm death_star
  273  rm -rf death_star
  274  ls
  275  cd ..
  276  git add .
  277  git commit -m "completed act3"
